index,brandName,productName,categoryId,slug,regularPrice,salePrice,description,url,images,status,subCategory,metaInfoTitle,metaInfoDescription,metaInfoKeyword,metaInfoKeyFeature,totalStock,weight,gst,sku_ID,dimension,specification.heading,specification.feature.label,specification.feature.value,variation.variationName,variation.variationValue,reviews.userName,reviews.review
true,Example Brand 1,Example Product 1,60d21b4667d0d8992e610c85,example-product-1,100,80,This is an example product description 1.,http://example.com/product-1,http://example.com/image1-1.jpg;http://example.com/image1-2.jpg,1,Example SubCategory 1,Example Meta Title 1,Example Meta Description 1,keyword1;keyword2,feature1;feature2,50,1kg,18,SKU12345-1,10x10x10 cm,Example Specification Heading 1,Feature Label 1-1;Feature Label 1-2,Feature Value 1-1;Feature Value 1-2,Color,Red;Blue;Green,User1-1;User1-2;User1-3;User1-4;User1-5,Great product!;Very useful.;Excellent!;Good value.;Highly recommend.
true,Example Brand 2,Example Product 2,60d21b4667d0d8992e610c85,example-product-2,200,180,This is an example product description 2.,http://example.com/product-2,http://example.com/image2-1.jpg;http://example.com/image2-2.jpg,1,Example SubCategory 2,Example Meta Title 2,Example Meta Description 2,keyword3;keyword4,feature3;feature4,60,1.5kg,18,SKU12345-2,20x20x20 cm,Example Specification Heading 2,Feature Label 2-1;Feature Label 2-2,Feature Value 2-1;Feature Value 2-2,Size,Small;Medium;Large,User2-1;User2-2;User2-3;User2-4;User2-5,Excellent!;Good value.;Amazing!;Nice product.;Highly recommend.
true,Example Brand 3,Example Product 3,60d21b4667d0d8992e610c85,example-product-3,300,280,This is an example product description 3.,http://example.com/product-3,http://example.com/image3-1.jpg;http://example.com/image3-2.jpg,1,Example SubCategory 3,Example Meta Title 3,Example Meta Description 3,keyword5;keyword6,feature5;feature6,70,2kg,18,SKU12345-3,30x30x30 cm,Example Specification Heading 3,Feature Label 3-1;Feature Label 3-2,Feature Value 3-1;Feature Value 3-2,Material,Cotton;Polyester;Silk,User3-1;User3-2;User3-3;User3-4;User3-5,Highly recommend.;Amazing!;Fantastic.;Wonderful.;Top quality.
true,Example Brand 4,Example Product 4,60d21b4667d0d8992e610c85,example-product-4,400,380,This is an example product description 4.,http://example.com/product-4,http://example.com/image4-1.jpg;http://example.com/image4-2.jpg,1,Example SubCategory 4,Example Meta Title 4,Example Meta Description 4,keyword7;keyword8,feature7;feature8,80,2.5kg,18,SKU12345-4,40x40x40 cm,Example Specification Heading 4,Feature Label 4-1;Feature Label 4-2,Feature Value 4-1;Feature Value 4-2,Material,Leather;Faux Leather;Suede,User4-1;User4-2;User4-3;User4-4;User4-5,Perfect!;Good product.;Worth buying.;Great quality.;Satisfied.
true,Example Brand 5,Example Product 5,60d21b4667d0d8992e610c85,example-product-5,500,480,This is an example product description 5.,http://example.com/product-5,http://example.com/image5-1.jpg;http://example.com/image5-2.jpg,1,Example SubCategory 5,Example Meta Title 5,Example Meta Description 5,keyword9;keyword10,feature9;feature10,90,3kg,18,SKU12345-5,50x50x50 cm,Example Specification Heading 5,Feature Label 5-1;Feature Label 5-2,Feature Value 5-1;Feature Value 5-2,Size,Extra Small;Small;Medium;Large;Extra Large,User5-1;User5-2;User5-3;User5-4;User5-5,Awesome!;Impressive!;Nice!;High quality.;Top-notch.
true,Example Brand 6,Example Product 6,60d21b4667d0d8992e610c85,example-product-6,600,580,This is an example product description 6.,http://example.com/product-6,http://example.com/image6-1.jpg;http://example.com/image6-2.jpg,1,Example SubCategory 6,Example Meta Title 6,Example Meta Description 6,keyword11;keyword12,feature11;feature12,100,3.5kg,18,SKU12345-6,60x60x60 cm,Example Specification Heading 6,Feature Label 6-1;Feature Label 6-2,Feature Value 6-1;Feature Value 6-2,Material,Nylon;Polyester;Spandex,User6-1;User6-2;User6-3;User6-4;User6-5,Excellent product.;Good choice.;Very happy.;Superb.;First-rate.
true,Example Brand 7,Example Product 7,60d21b4667d0d8992e610c85,example-product-7,700,680,This is an example product description 7.,http://example.com/product-7,http://example.com/image7-1.jpg;http://example.com/image7-2.jpg,1,Example SubCategory 7,Example Meta Title 7,Example Meta Description 7,keyword13;keyword14,feature13;feature14,110,4kg,18,SKU12345-7,70x70x70 cm,Example Specification Heading 7,Feature Label 7-1;Feature Label 7-2,Feature Value 7-1;Feature Value 7-2,Size,Small;Medium;Large;Extra Large,User7-1;User7-2;User7-3;User7-4;User7-5,Great item.;Very good.;Excellent value.;Wonderful quality.;Five stars.
true,Example Brand 8,Example Product 8,60d21b4667d0d8992e610c85,example-product-8,800,780,This is an example product description 8.,http://example.com/product-8,http://example.com/image8-1.jpg;http://example.com/image8-2.jpg,1,Example SubCategory 8,Example Meta Title 8,Example Meta Description 8,keyword15;keyword16,feature15;feature16,120,4.5kg,18,SKU12345-8,80x80x80 cm,Example Specification Heading 8,Feature Label 8-1;Feature Label 8-2,Feature Value 8-1;Feature Value 8-2,Material,Cotton;Linen;Silk,User8-1;User8-2;User8-3;User8-4;User8-5,Very nice.;Highly recommended.;Excellent.;Good quality.;Top quality.
true,Example Brand 9,Example Product 9,60d21b4667d0d8992e610c85,example-product-9,900,880,This is an example product description 9.,http://example.com/product-9,http://example.com/image9-1.jpg;http://example.com/image9-2.jpg,1,Example SubCategory 9,Example Meta Title 9,Example Meta Description 9,keyword17;keyword18,feature17;feature18,130,5kg,18,SKU12345-9,90x90x90 cm,Example Specification Heading 9,Feature Label 9-1;Feature Label 9-2,Feature Value 9-1;Feature Value 9-2,Size,Small;Medium;Large;Extra Large;XX Large,User9-1;User9-2;User9-3;User9-4;User9-5,Awesome product.;Very happy.;Excellent.;Highly satisfied.;First class.
true,Example Brand 10,Example Product 10,60d21b4667d0d8992e610c85,example-product-10,1000,980,This is an example product description 10.,http://example.com/product-10,http://example.com/image10-1.jpg;http://example.com/image10-2.jpg,1,Example SubCategory 10,Example Meta Title 10,Example Meta Description 10,keyword19;keyword20,feature19;feature20,140,5.5kg,18,SKU12345-10,100x100x100 cm,Example Specification Heading 10,Feature Label 10-1;Feature Label 10-2,Feature Value 10-1;Feature Value 10-2,Material,Leather;Synthetic;Rubber,User10-1;User10-2;User10-3;User10-4;User10-5,Fantastic product.;Highly recommended.;Very good.;Superb quality.;Five stars.
